row_no,certifier,cert_no,building_name,eval_date,evaluator,location,use,tool_version,rank,other_date,flag,building_name_en,location_en,use_en,tokyo_ward,full_address,latitude,longitude
1089,ハウスプラス住宅保証(株),HPCAS-25-00007-1,THE GRANDUO 二子玉川,2025-06-13,株式会社フェイスネットワーク,東京都世田谷区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版追補版／実施設計段階,S,2029-02-16,,THE GRANDUO Futakotamagawa,"Setagaya Ward, Tokyo",apartment complex,Setagaya,"Setagaya Ward, Tokyo, Tokyo, Japan",35.6588346,139.6561511
1092,(一財)日本建築センター,BCJ-CAS0195-BE,Hi-gs 日本橋,2025-06-23,三井住友信託銀行株式会社／株式会社東日本銀行,東京都中央区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,S,2028-06-29,,Hi-gs Nihonbashi,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
1098,グッド・アイズ建築検査機構,GECAS 24 -10002,パークアクシス板橋本町テーションゲート,2025-06-30,ピーピーエフエー・ジャパン・エイト特定目的会社 取締役  中村  武,東京都板橋区,共同住宅,CASBEE-建築(新築) 2021年SDGｓ対応版／竣工段階,A,2027-11-17,,Park Axis Itabashi Honmachi Station Gate,"Itabashi Ward, Tokyo",communal housing,Itabashi,"Itabashi Ward, Tokyo, Tokyo, Japan",35.7515359,139.7083176
1102,(一財)ベターリビング,CBL-CAS建築-0043-25,長瀬産業(株)東京本社ビル新築計画,2025-07-14,長瀬産業株式会社,東京都中央区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,Ｓ,2029-06-29,,"Nagase Sangyo Co., Ltd. Tokyo Head Office Building New Construction Plan","Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
1103,(株)東京建築検査機構,TBTC-CAS0067-NC,OIMACHI TRACKS (大井町駅周辺広町地区開発計画A-1地区),2025-07-18,東日本旅客鉄道株式会社,東京都品川区広町,事務所、物販店、飲食店、ホテル、等,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2029-03-30,,OIMACHI TRACKS (A-1 area of ​​the Hiromachi area development plan around Oimachi Station),"Hiromachi, Shinagawa-ku, Tokyo","Offices, retail stores, restaurants, hotels, etc.",Shinagawa,"Hiromachi, Shinagawa-ku, Tokyo, Tokyo, Japan",35.6123631,139.7336817
1107,(一財)日本建築センター,BCJ-CAS0198-BE,Apollo1工事,2025-07-28,Beta Investment Japan 特定目的会社,東京都府中市日鋼町,事務所,CASBEE-建築（新築）2021年SDGs対応版追補版／実施設計段階,A,2030-12-30,,Apollo1 construction,"Nikkocho, Fuchu City, Tokyo",office,,"Nikkocho, Fuchu City, Tokyo, Tokyo, Japan",,
1109,日本建築検査協会(株),JCIA-2025C-K002,LOGIWITH八王子,2025-07-29,中央日本土地建物株式会社,東京都八王子市,倉庫,CASBEE-建築（新築）2016年版／竣工段階,A,2027-04-15,,LOGIWITH Hachioji,"Hachioji City, Tokyo",warehouse,,"Hachioji City, Tokyo, Tokyo, Japan",35.666412,139.3160567
1116,(株)ERIソリューション,第ERICAS BD250011DC号,ザ・ライオンズフォーシア　文京湯島,2025-08-25,株式会社大京,東京都文京区湯島,共同住宅,CASBEE-建築（新築）2024年版／竣工段階,B-,2028-03-09,,The Lions Forcia Bunkyo Yushima,"Yushima, Bunkyo-ku, Tokyo",communal housing,Bunkyo,"Yushima, Bunkyo-ku, Tokyo, Tokyo, Japan",35.7073938,139.7678135
1120,(一財)ベターリビング,CBL-CAS建築-0053-25,品川区新総合庁舎（品川区役所新庁舎）,2025-09-17,品川区,東京都品川区,事務所,CASBEE-建築（新築）2024年版／実施設計段階,Ｓ,2032-06-28,,Shinagawa Ward New General Government Building (Shinagawa Ward Office New Government Building),"Shinagawa Ward, Tokyo",office,Shinagawa,"Shinagawa Ward, Tokyo, Tokyo, Japan",35.6092008,139.7301982
1121,(株)ERIソリューション,第ERICAS BD250009DC号,稲畑産業株式会社 東京本社,2025-09-18,稲畑産業株式会社,東京都中央区日本橋本町,事務所,CASBEE-建築（新築）2021年SDGs対応版追補版／実施設計段階,S,2028-06-29,,"Inabata Sangyo Co., Ltd. Tokyo Head Office","Nihonbashihonmachi, Chuo-ku, Tokyo",office,Chuo,"Nihonbashihonmachi, Chuo-ku, Tokyo, Tokyo, Japan",,
1128,(株)ERIソリューション,第ERICAS BD250015DC号,（仮称）NSKRE東陽5丁目計画 新築工事,2025-09-30,日鉄興和不動産株式会社,東京都江東区,共同住宅,CASBEE-建築（新築）2024年版／実施設計段階,B+,2029-08-30,,(tentative name) NSKRE Toyo 5-chome project New construction work,"Koto Ward, Tokyo",communal housing,Koto,"Koto Ward, Tokyo, Tokyo, Japan",35.6541912,139.7952595
1132,(一財)ベターリビング,CBL-CAS建築-0060-25,(仮称)千駄ヶ谷一丁目計画,2025-10-17,東京建物株式会社 商業事業部長 長谷山 隆史,東京都渋谷区,事務所,CASBEE-建築（新築）2021年SDGs対応版追補版／実施設計段階,Ａ,2028-10-30,,(tentative name) Sendagaya 1-chome project,"Shibuya Ward, Tokyo",office,Shibuya,"Shibuya Ward, Tokyo, Tokyo, Japan",35.663765,139.6978121
1149,(一財)日本建築センター,BCJ-CAS0213-BE,（仮称）品川駅西口地区A地区新築計画,2025-12-15,京浜急行電鉄株式会社,東京都港区,事務所、工場、ホテル,CASBEE-建築(新築) 2024年版／実施設計段階,Ａ,2032-01-30,,(tentative name) Shinagawa Station West Exit District A New Construction Plan,"Minato Ward, Tokyo","offices, factories, hotels",Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
1152,(一財)ベターリビング,CBL-CAS建築-0066-25,プロロジスアーバン東京錦糸町１プロジェクト,2025-12-22,桜特定目的会社,東京都江東区,倉庫,CASBEE-建築(新築) 2024年版／竣工段階,Ａ,2028-06-29,,Prologis Urban Tokyo Kinshicho 1 Project,"Koto Ward, Tokyo",warehouse,Koto,"Koto Ward, Tokyo, Tokyo, Japan",35.6541912,139.7952595
